_GENERIC_BASE,_SIG3_ESOA,_SIG3_PNF,score,rank,ties_top1,strength_sim,form_sim,route_sim,brand_hit,atc_hit,ITEM_NUMBER,ITEM_REF_CODE,MOLECULE_PNF,ROUTE_PNF,TECHNICAL_SPECIFICATIONS_PNF,ATC_CODE_PNF
URSODEOXYCHOLIC ACID,|UNSPECIFIED,500.0MG|TABLET|PO,0.1,3,1,0.0,0.0,0.0,1,1,394969,DrugsAndMedicine,Ursodeoxycholic Acid,Oral:,500 mg Tablet ,A05AA02
SEVOFLURANE,|UNSPECIFIED,|UNSPECIFIED|INH,0.3,1,0,0.0,1.0,0.0,1,1,391755,DrugsAndMedicine,Sevoflurane,Inhalation:,in 250 mL Bottle ,N01AB08
ONDANSETRON,|UNSPECIFIED,8.0MG|TABLET|PO,0.1,1,1,0.0,0.0,0.0,1,1,392726,DrugsAndMedicine,Ondansetron,Oral:,8 mg (as Hydrochloridedihydrate) Tablet ,A04AA01 
ONDANSETRON,|UNSPECIFIED,"2.0MG,2.0MG/1ML|AMPUL|INJ.",0.1,2,1,0.0,0.0,0.0,1,1,392726,DrugsAndMedicine,Ondansetron,Inj.:,"2 mg/mL in 2 mL Ampul (IM, IV) ",A04AA01 
ONDANSETRON,|UNSPECIFIED,"2.0MG,2.0MG/1ML|AMPUL|INJ.",0.1,3,1,0.0,0.0,0.0,1,1,392726,DrugsAndMedicine,Ondansetron,Inj.:,"2 mg/mL in 4 mL Ampul (IM, IV) ",A04AA01 
PARACETAMOL,|UNSPECIFIED,300.0MG|TABLET|PO,0.1,1,1,0.0,0.0,0.0,1,1,409432,DrugsAndMedicine,Paracetamol,Oral:,300 mg Tablet *Primary Health Care,N02BE01
PARACETAMOL,|UNSPECIFIED,500.0MG|TABLET|PO,0.1,2,1,0.0,0.0,0.0,1,1,409432,DrugsAndMedicine,Paracetamol,Oral:,500 mg Tablet *Primary Health Care,N02BE01
PARACETAMOL,|UNSPECIFIED,"100.0MG,100.0MG/1ML|DROPS|PO",0.1,3,1,0.0,0.0,0.0,1,1,409432,DrugsAndMedicine,Paracetamol,Oral:,100 mg/mL Drops in 15 mL (Alcohol-free) *Primary Health Care,N02BE01
OMEPRAZOLE,|UNSPECIFIED,20.0MG|CAPSULE|PO,0.1,1,1,0.0,0.0,0.0,1,1,397779,DrugsAndMedicine,Omeprazole,Oral:,20 mg Capsule *Primary Health Care,A02BC01 
OMEPRAZOLE,|UNSPECIFIED,40.0MG|CAPSULE|PO,0.1,2,1,0.0,0.0,0.0,1,1,397779,DrugsAndMedicine,Omeprazole,Oral:,40 mg Capsule *Primary Health Care,A02BC01 
OMEPRAZOLE,|UNSPECIFIED,"40.0MG|AMPUL,VIAL|INJ.",0.1,3,1,0.0,0.0,0.0,1,1,397779,DrugsAndMedicine,Omeprazole,Inj.:,40 mg Powder + 10 mL solvent (Ampule/Vial) (IV) ,A02BC01 
PROPOFOL,|UNSPECIFIED,"10.0MG,10.0MG/1ML|AMPUL|INJ.",0.1,1,1,0.0,0.0,0.0,1,1,413443,DrugsAndMedicine,Propofol,Inj.:,10 mg/mL in 20 mL Ampul (IV) ,N01AX10
PROPOFOL,|UNSPECIFIED,"10.0MG,10.0MG/1ML|PRE-FILLED SYRINGE|INJ.",0.1,2,1,0.0,0.0,0.0,1,1,413443,DrugsAndMedicine,Propofol,Inj.:,10 mg/mL in 50 mL Pre-filled syringe (IV) ,N01AX10
PROPOFOL,|UNSPECIFIED,"10.0MG,10.0MG/1ML|VIAL|INJ.",0.1,3,1,0.0,0.0,0.0,1,1,413443,DrugsAndMedicine,Propofol,Inj.:,10 mg/mL in 20 mL Vial (IV) ,N01AX10
POTASSIUM,|UNSPECIFIED,|TABLET|PO,0.1,1,1,0.0,0.0,0.0,1,1,414902,DrugsAndMedicine,Potassium,Oral:,10 mEq (as Citrate) Tablet ,A12BA
POTASSIUM,|UNSPECIFIED,1620.0MG|TABLET|PO,0.1,2,1,0.0,0.0,0.0,1,1,414902,DrugsAndMedicine,Potassium,Oral:,1620 mg (15 mEq) Tablet ,A12BA
IRON SUCROSE,|UNSPECIFIED,"20.0MG,20.0MG/1ML|AMPUL|INJ.",0.1,1,0,0.0,0.0,0.0,1,1,412748,DrugsAndMedicine,Iron sucrose,Inj.:,20 mg/mL in 5 mL Ampul ,B03AE04
